,Serienummer,SID,Tijdstip van indienen,Verwerkingstijd,Tijdstip van wijziging,Concept,UID,Wat is je leeftijd?,Wat is je geslacht?,In welk leerjaar zit je?,Hoeveel uur wiskunde krijg je per week?,"Hoe goed ben je, volgens jezelf, in wiskunde?","Hoe goed ben je, volgens jezelf, met het gebruik van computers?","Gebruikte je al eens een andere website om online oefeningen te maken? (bijvoorbeeld voor wiskunde, Nederlands ...)","Gebruik je websites waar producten/films/... worden aangeraden? (zoals Netflix, Amazon, Bol, ...)",Ik bezoek Wiski niet met Safari of Firefox.
0,1,1,04/17/2021 - 17:53,04/17/2021 - 17:53,04/17/2021 - 17:53,0,1846, Jonger dan 13, Anders, Anders, Minder dan 2, Heel zwak, Heel zwak, Nee, Nee,
1,2,2,04/17/2021 - 20:32,04/17/2021 - 20:32,04/17/2021 - 20:32,0,1847, Jonger dan 13, Anders, Anders, Minder dan 2, Heel zwak, Heel zwak, Nee, Nee,
2,3,3,04/17/2021 - 22:56,04/17/2021 - 22:56,04/17/2021 - 22:56,0,1854, Ouder dan 18, Jongen, Anders, Meer dan 8, Heel goed, Heel goed, Ja, Ja,
3,4,4,04/18/2021 - 20:35,04/18/2021 - 20:35,04/18/2021 - 20:35,0,1864, Ouder dan 18, Meisje, Anders, Minder dan 2, Zwak, Gemiddeld, Nee, Ja,
4,5,7,04/19/2021 - 15:59,04/19/2021 - 15:59,04/19/2021 - 15:59,0,1865, Ouder dan 18, Meisje, Anders, Minder dan 2, Goed, Goed, Ja, Ja,
5,6,8,04/19/2021 - 16:54,04/19/2021 - 16:54,04/19/2021 - 16:54,0,1868, Ouder dan 18, Jongen, Anders, Minder dan 2, Heel zwak, Zwak, Nee, Ja,
6,7,10,04/20/2021 - 18:01,04/20/2021 - 18:01,04/20/2021 - 18:01,0,1869, Ouder dan 18, Jongen, Anders,6, Heel goed, Heel goed, Ja, Nee,
7,8,12,04/21/2021 - 14:36,04/21/2021 - 14:36,04/21/2021 - 14:36,0,1878,15, Jongen, Anders,7, Gemiddeld, Gemiddeld, Ja, Nee, Ja
8,9,14,04/21/2021 - 14:45,04/21/2021 - 14:45,04/21/2021 - 14:45,0,1879,13, Jongen, 3e middelbaar, Minder dan 2, Heel zwak, Heel zwak, Nee, Ja,2
9,10,15,04/21/2021 - 14:49,04/21/2021 - 14:49,04/21/2021 - 14:49,0,1880, Jonger dan 13, Jongen, 3e middelbaar, Minder dan 2, Heel zwak, Heel zwak, Nee, Nee, Ja
10,11,17,04/21/2021 - 16:36,04/21/2021 - 16:36,04/21/2021 - 16:36,0,1881, Ouder dan 18, Jongen, Anders, Minder dan 2, Heel goed, Heel goed, Ja, Ja, Ja
11,12,19,04/21/2021 - 20:32,04/21/2021 - 20:32,04/21/2021 - 20:32,0,1882,17, Anders, 5e middelbaar,7, Heel zwak, Heel zwak, Ja, Nee, Ja
12,13,20,04/22/2021 - 21:54,04/22/2021 - 21:54,04/22/2021 - 21:54,0,1884, Ouder dan 18, Meisje, Anders,3, Gemiddeld, Gemiddeld, Ja, Ja, Ja
13,14,21,04/25/2021 - 11:29,04/25/2021 - 11:29,04/25/2021 - 11:29,0,1886,16, Meisje, 4e middelbaar,5, Goed, Goed, Ja, Ja, Ja
14,15,22,04/25/2021 - 11:51,04/25/2021 - 11:51,04/25/2021 - 11:51,0,1887,16, Meisje, 4e middelbaar,5, Zwak, Gemiddeld, Nee, Ja, Ja
15,16,25,04/26/2021 - 10:57,04/26/2021 - 10:57,04/26/2021 - 10:57,0,1888,15, Meisje, 4e middelbaar,5, Goed, Goed, Nee, Nee, Ja
16,17,27,04/26/2021 - 13:03,04/26/2021 - 13:03,04/26/2021 - 13:03,0,1889,16, Meisje, 4e middelbaar,5, Goed, Goed, Ja, Ja, Ja
17,18,29,04/26/2021 - 16:28,04/26/2021 - 16:28,04/26/2021 - 16:28,0,1890,15, Meisje, 4e middelbaar,5, Gemiddeld, Goed, Ja, Ja, Ja
18,19,30,04/26/2021 - 16:50,04/26/2021 - 16:50,04/26/2021 - 16:50,0,1891,15, Meisje, 6e middelbaar,5, Goed, Gemiddeld, Ja, Nee, Ja
19,20,32,04/26/2021 - 17:43,04/26/2021 - 17:43,04/26/2021 - 17:43,0,1892,15, Meisje, 4e middelbaar,5, Goed, Goed, Ja, Ja, Ja
20,21,33,04/26/2021 - 18:38,04/26/2021 - 18:38,04/26/2021 - 18:38,0,1893,15, Jongen, 4e middelbaar,5, Gemiddeld, Goed, Ja, Ja, Ja
21,22,35,04/26/2021 - 18:48,04/26/2021 - 18:48,04/26/2021 - 18:48,0,1894,15, Meisje, 4e middelbaar,5, Gemiddeld, Goed, Ja, Ja, Ja
22,23,38,04/26/2021 - 19:19,04/26/2021 - 19:19,04/26/2021 - 19:19,0,1895,15, Meisje, 4e middelbaar,5, Goed, Zwak, Nee, Ja, Ja
23,24,39,04/26/2021 - 19:19,04/26/2021 - 19:19,04/26/2021 - 19:19,0,1895,15, Meisje, 4e middelbaar,5, Goed, Zwak, Nee, Ja, Ja
24,25,40,04/26/2021 - 19:26,04/26/2021 - 19:26,04/26/2021 - 19:26,0,1896,16, Meisje, 4e middelbaar,5, Goed, Goed, Ja, Ja, Ja
25,26,41,04/26/2021 - 19:27,04/26/2021 - 19:27,04/26/2021 - 19:27,0,1897, Ouder dan 18, Jongen, Anders, Meer dan 8, Heel goed, Heel goed, Ja, Ja, Ja
26,27,44,04/26/2021 - 19:52,04/26/2021 - 19:52,04/26/2021 - 19:52,0,1898, Ouder dan 18, Meisje, Anders,5, Heel goed, Heel goed, Ja, Nee, Ja
27,28,45,04/26/2021 - 20:27,04/26/2021 - 20:27,04/26/2021 - 20:27,0,1899,15, Jongen, 4e middelbaar,5, Gemiddeld, Goed, Nee, Nee, Ja
28,29,46,04/26/2021 - 20:27,04/26/2021 - 20:27,04/26/2021 - 20:27,0,1899,15, Jongen, 4e middelbaar,5, Gemiddeld, Goed, Nee, Nee, Ja
29,30,49,04/27/2021 - 15:06,04/27/2021 - 15:06,04/27/2021 - 15:06,0,1900, Ouder dan 18, Anders, Anders, Meer dan 8, Heel goed, Goed, Ja, Ja, Ja
30,31,51,04/27/2021 - 16:08,04/27/2021 - 16:08,04/27/2021 - 16:08,0,1902,16, Meisje, 5e middelbaar,7, Goed, Goed, Ja, Ja, Ja
31,32,52,04/27/2021 - 16:20,04/27/2021 - 16:20,04/27/2021 - 16:20,0,1903,16, Jongen, 5e middelbaar,7, Gemiddeld, Goed, Ja, Nee, Ja
32,33,53,04/27/2021 - 16:24,04/27/2021 - 16:24,04/27/2021 - 16:24,0,1904,16, Meisje, 5e middelbaar,7, Goed, Zwak, Ja, Ja, Ja
33,34,54,04/27/2021 - 17:01,04/27/2021 - 17:01,04/27/2021 - 17:01,0,1905,16, Meisje, 5e middelbaar,7, Gemiddeld, Goed, Nee, Ja, Ja
34,35,55,04/27/2021 - 17:01,04/27/2021 - 17:01,04/27/2021 - 17:01,0,1905,16, Meisje, 5e middelbaar,7, Gemiddeld, Goed, Nee, Ja, Ja
35,36,56,04/27/2021 - 17:06,04/27/2021 - 17:06,04/27/2021 - 17:06,0,1906,17, Meisje, 5e middelbaar,7, Heel goed, Goed, Ja, Ja, Ja
36,37,57,04/27/2021 - 17:56,04/27/2021 - 17:56,04/27/2021 - 17:56,0,1907,17, Jongen, 5e middelbaar,7, Zwak, Goed, Ja, Nee, Ja
37,38,58,04/27/2021 - 21:19,04/27/2021 - 21:19,04/27/2021 - 21:19,0,1908,16, Jongen, 5e middelbaar,7, Goed, Gemiddeld, Ja, Ja, Ja
38,39,59,04/28/2021 - 13:06,04/28/2021 - 13:06,04/28/2021 - 13:06,0,1909,17, Meisje, 5e middelbaar,7, Gemiddeld, Gemiddeld, Ja, Ja, Ja
39,40,60,04/28/2021 - 14:45,04/28/2021 - 14:45,04/28/2021 - 14:45,0,1910,16, Meisje, 4e middelbaar,5, Gemiddeld, Goed, Ja, Ja, Ja
40,41,61,04/28/2021 - 16:47,04/28/2021 - 16:47,04/28/2021 - 16:47,0,1911,15, Jongen, 4e middelbaar,5, Heel goed, Gemiddeld, Nee, Ja, Ja
41,42,63,04/28/2021 - 17:48,04/28/2021 - 17:48,04/28/2021 - 17:48,0,1912,16, Meisje, 4e middelbaar,5, Goed, Goed, Ja, Ja, Ja
42,43,65,04/28/2021 - 18:20,04/28/2021 - 18:20,04/28/2021 - 18:20,0,1913,17, Jongen, 5e middelbaar,7, Goed, Gemiddeld, Nee, Ja, Ja
43,44,67,04/28/2021 - 22:26,04/28/2021 - 22:26,04/28/2021 - 22:26,0,1914,15, Meisje, 4e middelbaar,5, Heel goed, Goed, Nee, Ja, Ja
44,45,68,04/28/2021 - 22:28,04/28/2021 - 22:28,04/28/2021 - 22:28,0,1915,13, Jongen, 6e middelbaar,8, Goed, Goed, Ja, Ja, Ja
45,46,70,04/29/2021 - 11:28,04/29/2021 - 11:28,04/29/2021 - 11:28,0,1916,16, Anders, 5e middelbaar,7, Zwak, Heel zwak, Nee, Nee, Ja
46,47,71,04/29/2021 - 11:28,04/29/2021 - 11:28,04/29/2021 - 11:28,0,1916,16, Anders, 5e middelbaar,7, Zwak, Heel zwak, Nee, Nee, Ja
47,48,72,04/29/2021 - 16:08,04/29/2021 - 16:08,04/29/2021 - 16:08,0,1917,16, Jongen, 5e middelbaar,7, Gemiddeld, Goed, Ja, Ja, Ja
48,49,73,04/29/2021 - 21:34,04/29/2021 - 21:34,04/29/2021 - 21:34,0,1919,16, Jongen, 5e middelbaar,7, Goed, Heel goed, Ja, Ja, Ja
49,50,74,04/29/2021 - 21:35,04/29/2021 - 21:35,04/29/2021 - 21:35,0,1920,17, Jongen, 5e middelbaar,7, Goed, Goed, Nee, Ja, Ja
50,51,75,04/29/2021 - 21:36,04/29/2021 - 21:36,04/29/2021 - 21:36,0,1921,16, Jongen, 5e middelbaar,2, Gemiddeld, Heel goed, Nee, Ja, Ja
51,52,77,04/29/2021 - 22:07,04/29/2021 - 22:07,04/29/2021 - 22:07,0,1922,16, Jongen, 5e middelbaar,7, Gemiddeld, Goed, Ja, Ja, Ja
52,53,78,04/30/2021 - 07:31,04/30/2021 - 07:31,04/30/2021 - 07:31,0,1923,16, Jongen, 5e middelbaar,7, Gemiddeld, Heel goed, Ja, Ja, Ja
53,54,79,04/30/2021 - 13:44,04/30/2021 - 13:44,04/30/2021 - 13:44,0,1926,16, Jongen, 5e middelbaar,7, Gemiddeld, Gemiddeld, Ja, Ja, Ja
54,55,80,04/30/2021 - 13:45,04/30/2021 - 13:45,04/30/2021 - 13:45,0,1927,17, Jongen, 5e middelbaar,7, Gemiddeld, Heel goed, Nee, Ja, Ja
55,56,81,04/30/2021 - 13:58,04/30/2021 - 13:58,04/30/2021 - 13:58,0,1928,16, Meisje, 5e middelbaar,7, Gemiddeld, Gemiddeld, Ja, Ja, Ja
56,57,82,05/01/2021 - 16:26,05/01/2021 - 16:26,05/01/2021 - 16:26,0,1930,17, Meisje, 5e middelbaar,6, Goed, Gemiddeld, Ja, Ja, Ja
57,58,83,05/02/2021 - 12:09,05/02/2021 - 12:09,05/02/2021 - 12:09,0,1931, Ouder dan 18, Meisje, Anders,5, Goed, Heel goed, Ja, Nee, Ja
58,59,84,05/02/2021 - 14:38,05/02/2021 - 14:38,05/02/2021 - 14:38,0,1932,15, Meisje, 4e middelbaar,5, Gemiddeld, Gemiddeld, Nee, Ja, Ja
59,60,86,05/03/2021 - 10:25,05/03/2021 - 10:25,05/03/2021 - 10:25,0,1933, Ouder dan 18, Meisje, Anders, Meer dan 8, Heel goed, Goed, Ja, Ja, Ja
60,61,87,05/03/2021 - 10:30,05/03/2021 - 10:30,05/03/2021 - 10:30,0,1934,17, Jongen, Anders,8, Goed, Heel goed, Nee, Ja, Ja
61,62,88,05/03/2021 - 10:51,05/03/2021 - 10:51,05/03/2021 - 10:51,0,1842,16, Jongen, 5e middelbaar,6, Goed, Heel goed, Ja, Ja, Ja
62,63,94,05/04/2021 - 13:49,05/04/2021 - 13:49,05/04/2021 - 13:49,0,1937,18, Meisje, 6e middelbaar,8, Goed, Zwak, Nee, Ja, Ja
63,64,95,05/04/2021 - 14:21,05/04/2021 - 14:21,05/04/2021 - 14:21,0,1939,15, Jongen, 4e middelbaar,3, Gemiddeld, Goed, Nee, Ja, Ja
64,65,96,05/04/2021 - 14:46,05/04/2021 - 14:46,05/04/2021 - 14:46,0,1941,17, Jongen, 6e middelbaar,6, Gemiddeld, Goed, Ja, Nee, Ja
65,66,97,05/04/2021 - 14:46,05/04/2021 - 14:46,05/04/2021 - 14:46,0,1938,17, Jongen, 6e middelbaar,8, Heel goed, Gemiddeld, Nee, Ja, Ja
66,67,98,05/04/2021 - 14:49,05/04/2021 - 14:49,05/04/2021 - 14:49,0,1943,17, Meisje, 6e middelbaar,8, Gemiddeld, Gemiddeld, Nee, Ja, Ja
67,68,99,05/04/2021 - 14:52,05/04/2021 - 14:52,05/04/2021 - 14:52,0,1944,17, Meisje, 6e middelbaar,6, Heel goed, Zwak, Nee, Ja, Ja
68,69,106,05/04/2021 - 17:18,05/04/2021 - 17:18,05/04/2021 - 17:18,0,1945,16, Jongen, 4e middelbaar,3, Heel goed, Heel goed, Ja, Ja, Ja
69,70,108,05/07/2021 - 19:20,05/07/2021 - 19:20,05/07/2021 - 19:20,0,1947,13, Jongen, 3e middelbaar,4, Goed, Goed, Ja, Ja, Ja
70,71,110,05/08/2021 - 11:31,05/08/2021 - 11:31,05/08/2021 - 11:31,0,1948,18, Jongen, 6e middelbaar,8, Goed, Goed, Nee, Ja, Ja
71,72,112,05/08/2021 - 13:35,05/08/2021 - 13:35,05/08/2021 - 13:35,0,1949,17, Meisje, 5e middelbaar,8, Goed, Gemiddeld, Ja, Nee, Ja
72,73,115,05/08/2021 - 19:59,05/08/2021 - 19:59,05/08/2021 - 19:59,0,1950,16, Meisje, 4e middelbaar,4, Gemiddeld, Gemiddeld, Ja, Ja, Ja
73,74,116,05/08/2021 - 19:59,05/08/2021 - 19:59,05/08/2021 - 19:59,0,1950,16, Meisje, 4e middelbaar,4, Gemiddeld, Gemiddeld, Ja, Ja, Ja
74,75,118,05/09/2021 - 21:51,05/09/2021 - 21:51,05/09/2021 - 21:51,0,1953,16, Meisje, 3e middelbaar,5, Heel zwak, Goed, Nee, Nee, Ja
75,76,119,05/09/2021 - 22:30,05/09/2021 - 22:30,05/09/2021 - 22:30,0,1954,14, Jongen, 3e middelbaar,4, Zwak, Gemiddeld, Ja, Nee, Ja
76,77,120,05/10/2021 - 09:52,05/10/2021 - 09:52,05/10/2021 - 09:52,0,1955,16, Meisje, 4e middelbaar,4, Goed, Goed, Nee, Nee, Ja
77,78,121,05/10/2021 - 10:27,05/10/2021 - 10:27,05/10/2021 - 10:27,0,1956,16, Meisje, 3e middelbaar,4, Gemiddeld, Goed, Nee, Nee, Ja
78,79,123,05/10/2021 - 10:55,05/10/2021 - 10:55,05/10/2021 - 10:55,0,1957,16, Meisje, 3e middelbaar,5, Zwak, Goed, Ja, Ja, Ja
79,80,124,05/10/2021 - 15:21,05/10/2021 - 15:21,05/10/2021 - 15:21,0,1958,15, Meisje, 3e middelbaar,4, Gemiddeld, Gemiddeld, Ja, Ja, Ja
80,81,127,05/10/2021 - 20:35,05/10/2021 - 20:35,05/10/2021 - 20:35,0,1959,15, Meisje, 4e middelbaar,4, Goed, Goed, Ja, Ja, Ja
81,82,128,05/11/2021 - 19:44,05/11/2021 - 19:44,05/11/2021 - 19:44,0,1962,15, Meisje, 4e middelbaar,4, Gemiddeld, Goed, Ja, Ja, Ja
82,83,130,05/12/2021 - 21:39,05/12/2021 - 21:39,05/12/2021 - 21:39,0,1965,15, Jongen, 3e middelbaar,4, Heel goed, Goed, Ja, Ja, Ja
83,84,131,05/14/2021 - 08:52,05/14/2021 - 08:52,05/14/2021 - 08:52,0,1966,17, Meisje, 5e middelbaar,6, Gemiddeld, Gemiddeld, Ja, Ja, Ja
84,85,132,05/14/2021 - 15:26,05/14/2021 - 15:26,05/14/2021 - 15:26,0,1967,17, Meisje, 5e middelbaar,3, Gemiddeld, Goed, Ja, Ja, Ja
85,86,133,05/14/2021 - 15:26,05/14/2021 - 15:26,05/14/2021 - 15:26,0,1967,17, Meisje, 5e middelbaar,3, Gemiddeld, Goed, Ja, Ja, Ja
86,87,134,05/14/2021 - 15:28,05/14/2021 - 15:28,05/14/2021 - 15:28,0,1968,16, Meisje, 5e middelbaar,6, Gemiddeld, Gemiddeld, Ja, Ja, Ja
87,88,137,05/15/2021 - 11:32,05/15/2021 - 11:32,05/15/2021 - 11:32,0,1969,15, Meisje, 5e middelbaar,7, Gemiddeld, Goed, Ja, Ja, Ja
88,89,138,05/15/2021 - 11:32,05/15/2021 - 11:32,05/15/2021 - 11:32,0,1969,15, Meisje, 5e middelbaar,7, Gemiddeld, Goed, Ja, Ja, Ja
89,90,140,05/15/2021 - 19:13,05/15/2021 - 19:13,05/15/2021 - 19:13,0,1970,18, Jongen, 6e middelbaar,2, Gemiddeld, Goed, Nee, Ja, Ja
90,91,142,05/15/2021 - 20:17,05/15/2021 - 20:17,05/15/2021 - 20:17,0,1971,18, Jongen, 6e middelbaar,2, Goed, Goed, Nee, Ja, Ja
91,92,146,05/15/2021 - 20:43,05/15/2021 - 20:43,05/15/2021 - 20:43,0,1972,17, Meisje, 6e middelbaar,6, Gemiddeld, Goed, Ja, Ja, Ja
92,93,148,05/16/2021 - 15:27,05/16/2021 - 15:27,05/16/2021 - 15:27,0,1973,16, Jongen, 5e middelbaar,7, Heel goed, Goed, Ja, Ja, Ja
93,94,150,05/16/2021 - 20:47,05/16/2021 - 20:47,05/16/2021 - 20:47,0,1974,17, Meisje, 6e middelbaar,8, Goed, Zwak, Ja, Ja, Ja
94,95,151,05/17/2021 - 11:32,05/17/2021 - 11:32,05/17/2021 - 11:32,0,1975,18, Meisje, Anders, Minder dan 2, Zwak, Goed, Ja, Ja, Ja
95,96,152,05/17/2021 - 18:35,05/17/2021 - 18:35,05/17/2021 - 18:35,0,1976,17, Meisje, 6e middelbaar,6, Heel goed, Goed, Nee, Ja, Ja
96,97,154,05/17/2021 - 21:05,05/17/2021 - 21:05,05/17/2021 - 21:05,0,1977,16, Meisje, 5e middelbaar,4, Gemiddeld, Gemiddeld, Ja, Ja, Ja
